id,name,contact_id,company_id,amount,stage,product,probability,created_date,close_date,is_closed,forecast_category
OPP167,COMP065 - Enterprise Deal,CONT326,COMP065,38620,Closed Lost,Enterprise,62,2024-02-19T17:56:23.013736,2024-08-01T17:56:23.013736,True,Best Case
OPP168,COMP071 - Enterprise Deal,CONT292,COMP071,45222,Proposal,Enterprise,99,2024-06-08T17:56:23.013770,2024-10-29T17:56:23.013770,False,Pipeline
OPP169,COMP097 - Basic Deal,CONT286,COMP097,74879,Closed Lost,Basic,69,2024-06-04T17:56:23.013925,2024-11-23T17:56:23.013925,True,Commit
OPP170,COMP071 - Basic Deal,CONT004,COMP071,32619,Prospecting,Basic,63,2024-06-08T17:56:23.013770,2024-10-11T17:56:23.013770,False,Commit
OPP171,COMP059 - Enterprise Deal,CONT295,COMP059,24859,Negotiation,Enterprise,41,2024-08-04T17:56:23.013701,2024-11-03T17:56:23.013701,False,Closed
OPP172,COMP038 - Pro Deal,CONT465,COMP038,40945,Closed Lost,Pro,66,2024-01-30T17:56:23.013579,2024-04-06T17:56:23.013579,True,Pipeline
OPP173,COMP042 - Basic Deal,CONT408,COMP042,81582,Prospecting,Basic,7,2024-06-14T17:56:23.013602,2024-08-07T17:56:23.013602,False,Closed
OPP174,COMP082 - Enterprise Deal,CONT062,COMP082,67480,Closed Won,Enterprise,66,2024-10-21T17:56:23.013832,2024-12-29T17:56:23.013832,True,Closed
OPP175,COMP069 - Enterprise Deal,CONT344,COMP069,50831,Closed Lost,Enterprise,13,2024-07-24T17:56:23.013759,2024-10-05T17:56:23.013759,True,Commit
OPP176,COMP062 - Enterprise Deal,CONT244,COMP062,20564,Proposal,Enterprise,29,2024-10-30T17:56:23.013718,2025-02-10T17:56:23.013718,False,Pipeline
OPP177,COMP085 - Pro Deal,CONT071,COMP085,95087,Closed Lost,Pro,16,2024-08-01T17:56:23.013848,2024-12-14T17:56:23.013848,True,Pipeline
OPP178,COMP010 - Basic Deal,CONT418,COMP010,79695,Prospecting,Basic,93,2024-12-18T17:56:23.013410,2025-02-20T17:56:23.013410,False,Closed
OPP179,COMP097 - Pro Deal,CONT189,COMP097,46654,Closed Lost,Pro,54,2024-06-04T17:56:23.013925,2024-08-10T17:56:23.013925,True,Closed
OPP180,COMP039 - Basic Deal,CONT005,COMP039,78694,Closed Lost,Basic,15,2024-12-23T17:56:23.013585,2025-03-08T17:56:23.013585,True,Commit
OPP181,COMP093 - Basic Deal,CONT195,COMP093,73383,Closed Won,Basic,67,2024-02-05T17:56:23.013897,2024-05-30T17:56:23.013897,True,Pipeline
OPP182,COMP014 - Pro Deal,CONT095,COMP014,64879,Proposal,Pro,24,2024-04-12T17:56:23.013433,2024-09-03T17:56:23.013433,False,Pipeline
OPP183,COMP035 - Basic Deal,CONT182,COMP035,83185,Closed Lost,Basic,27,2024-03-09T17:56:23.013563,2024-05-03T17:56:23.013563,True,Pipeline
OPP184,COMP069 - Pro Deal,CONT367,COMP069,24020,Proposal,Pro,60,2024-07-24T17:56:23.013759,2024-10-22T17:56:23.013759,False,Best Case
OPP185,COMP052 - Pro Deal,CONT471,COMP052,85917,Prospecting,Pro,19,2024-05-29T17:56:23.013659,2024-09-06T17:56:23.013659,False,Commit
OPP186,COMP018 - Pro Deal,CONT308,COMP018,47129,Proposal,Pro,24,2024-12-15T17:56:23.013455,2025-02-02T17:56:23.013455,False,Pipeline
OPP187,COMP019 - Pro Deal,CONT279,COMP019,27852,Negotiation,Pro,61,2024-08-26T17:56:23.013460,2024-11-23T17:56:23.013460,False,Commit
OPP188,COMP055 - Enterprise Deal,CONT364,COMP055,96497,Negotiation,Enterprise,26,2024-09-19T17:56:23.013676,2024-12-07T17:56:23.013676,False,Pipeline
OPP189,COMP094 - Pro Deal,CONT069,COMP094,43348,Closed Lost,Pro,79,2024-11-02T17:56:23.013908,2025-05-01T17:56:23.013908,True,Pipeline
OPP190,COMP035 - Enterprise Deal,CONT248,COMP035,65182,Proposal,Enterprise,19,2024-03-09T17:56:23.013563,2024-08-07T17:56:23.013563,False,Pipeline
OPP191,COMP039 - Enterprise Deal,CONT050,COMP039,33163,Closed Lost,Enterprise,71,2024-12-23T17:56:23.013585,2025-04-25T17:56:23.013585,True,Commit
OPP192,COMP026 - Pro Deal,CONT375,COMP026,12948,Qualification,Pro,40,2024-09-09T17:56:23.013503,2024-12-12T17:56:23.013503,False,Commit
OPP193,COMP083 - Enterprise Deal,CONT287,COMP083,25655,Closed Won,Enterprise,52,2024-11-25T17:56:23.013838,2025-04-21T17:56:23.013838,True,Pipeline
OPP194,COMP034 - Basic Deal,CONT247,COMP034,15030,Closed Lost,Basic,96,2024-05-30T17:56:23.013547,2024-11-18T17:56:23.013547,True,Best Case
OPP195,COMP031 - Basic Deal,CONT210,COMP031,53664,Proposal,Basic,97,2025-01-05T17:56:23.013530,2025-04-17T17:56:23.013530,False,Pipeline
OPP196,COMP080 - Enterprise Deal,CONT404,COMP080,56997,Closed Won,Enterprise,83,2024-01-20T17:56:23.013820,2024-03-23T17:56:23.013820,True,Best Case
OPP197,COMP094 - Basic Deal,CONT002,COMP094,74234,Closed Lost,Basic,3,2024-11-02T17:56:23.013908,2025-02-25T17:56:23.013908,True,Best Case
OPP198,COMP063 - Enterprise Deal,CONT236,COMP063,46095,Closed Won,Enterprise,77,2024-11-13T17:56:23.013724,2025-02-01T17:56:23.013724,True,Pipeline
OPP199,COMP092 - Enterprise Deal,CONT215,COMP092,58302,Qualification,Enterprise,39,2024-09-24T17:56:23.013890,2025-01-29T17:56:23.013890,False,Pipeline
